id,text,label,question_token1,question1,question_token2,question2,concept_guided_prompt,complete_question
216,The editor forgot the salesperson's name because he meets so many people every day.,the editor,he,Who does 'he' refer to?,,,"Statement: The editor forgot the salesperson's name because he meets so many people every day.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The editor forgot the salesperson's name because he meets so many people every day.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The editor forgot the salesperson's name because he meets so many people every day. Who does 'he' refer to?
217,The editor forgot the salesperson's name because there is nothing special about her.,the salesperson,her,Who does 'her' refer to?,,,"Statement: The editor forgot the salesperson's name because there is nothing special about her.
Question: Who does 'her' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The editor forgot the salesperson's name because there is nothing special about her.
Question: Who does 'her' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The editor forgot the salesperson's name because there is nothing special about her. Who does 'her' refer to?
218,The counselor accused the mover because some of his valuable collections are gone.,the counselor,his,Who does 'his' refer to?,,,"Statement: The counselor accused the mover because some of his valuable collections are gone.
Question: Who does 'his' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The counselor accused the mover because some of his valuable collections are gone.
Question: Who does 'his' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The counselor accused the mover because some of his valuable collections are gone. Who does 'his' refer to?
219,The counselor accused the mover because she destroyed some important documents.,the mover,she,Who does 'she' refer to?,,,"Statement: The counselor accused the mover because she destroyed some important documents.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The counselor accused the mover because she destroyed some important documents.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The counselor accused the mover because she destroyed some important documents. Who does 'she' refer to?
220,The supervisor told the cleaner the good news that she was going to raise the salary.,the supervisor,she,Who does 'she' refer to?,,,"Statement: The supervisor told the cleaner the good news that she was going to raise the salary.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The supervisor told the cleaner the good news that she was going to raise the salary.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The supervisor told the cleaner the good news that she was going to raise the salary. Who does 'she' refer to?
221,The supervisor told the cleaner the good news that his salary was going to be raised.,the cleaner,his,Who does 'his' refer to?,,,"Statement: The supervisor told the cleaner the good news that his salary was going to be raised.
Question: Who does 'his' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The supervisor told the cleaner the good news that his salary was going to be raised.
Question: Who does 'his' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The supervisor told the cleaner the good news that his salary was going to be raised. Who does 'his' refer to?
222,The manager promoted the housekeeper because he was an efficient employee.,the housekeeper,he,Who does 'he' refer to?,,,"Statement: The manager promoted the housekeeper because he was an efficient employee.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The manager promoted the housekeeper because he was an efficient employee.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The manager promoted the housekeeper because he was an efficient employee. Who does 'he' refer to?
223,The chief hired the assistant because she needed help with paperwork.,the chief,she,Who does 'she' refer to?,,,"Statement: The chief hired the assistant because she needed help with paperwork.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The chief hired the assistant because she needed help with paperwork.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The chief hired the assistant because she needed help with paperwork. Who does 'she' refer to?
224,The tailor is the lawyer's good friend because he can make well-fitting suits.,the tailor,he,Who does 'he' refer to?,,,"Statement: The tailor is the lawyer's good friend because he can make well-fitting suits.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The tailor is the lawyer's good friend because he can make well-fitting suits.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The tailor is the lawyer's good friend because he can make well-fitting suits. Who does 'he' refer to?
225,The tailor is the lawyer's good friend because she needs well-fitting suits.,the lawyer,she,Who does 'she' refer to?,,,"Statement: The tailor is the lawyer's good friend because she needs well-fitting suits.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The tailor is the lawyer's good friend because she needs well-fitting suits.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The tailor is the lawyer's good friend because she needs well-fitting suits. Who does 'she' refer to?
226,The secretary texted the cook what she needed to prepare for the boss.,the cook,she,Who does 'she' refer to?,,,"Statement: The secretary texted the cook what she needed to prepare for the boss.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The secretary texted the cook what she needed to prepare for the boss.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The secretary texted the cook what she needed to prepare for the boss. Who does 'she' refer to?
227,The secretary texted the cook what he thought the boss wanted to eat.,the secretary,he,Who does 'he' refer to?,,,"Statement: The secretary texted the cook what he thought the boss wanted to eat.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The secretary texted the cook what he thought the boss wanted to eat.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The secretary texted the cook what he thought the boss wanted to eat. Who does 'he' refer to?
228,The secretary took down the farmer's petition and then he submitted it to his superiors.,the secretary,he,Who does 'he' refer to?,his,Who does 'his' refer to?,"Statement: The secretary took down the farmer's petition and then he submitted it to his superiors.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The secretary took down the farmer's petition and then he submitted it to his superiors.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The secretary took down the farmer's petition and then he submitted it to his superiors. Who does 'he' refer to?
229,The secretary took down the farmer's petition which was the hope to improve her life.,the farmer,her,Who does 'her' refer to?,,,"Statement: The secretary took down the farmer's petition which was the hope to improve her life.
Question: Who does 'her' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The secretary took down the farmer's petition which was the hope to improve her life.
Question: Who does 'her' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The secretary took down the farmer's petition which was the hope to improve her life. Who does 'her' refer to?
230,The farmer kicked the assistant because she was very angry.,the farmer,she,Who does 'she' refer to?,,,"Statement: The farmer kicked the assistant because she was very angry.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The farmer kicked the assistant because she was very angry.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The farmer kicked the assistant because she was very angry. Who does 'she' refer to?
231,The farmer kicked the assistant because he deserved it.,the assistant,he,Who does 'he' refer to?,,,"Statement: The farmer kicked the assistant because he deserved it.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The farmer kicked the assistant because he deserved it.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The farmer kicked the assistant because he deserved it. Who does 'he' refer to?
232,The supervisor criticized the attendant because she could not tolerate any mistakes.,the supervisor,she,Who does 'she' refer to?,,,"Statement: The supervisor criticized the attendant because she could not tolerate any mistakes.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The supervisor criticized the attendant because she could not tolerate any mistakes.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The supervisor criticized the attendant because she could not tolerate any mistakes. Who does 'she' refer to?
233,The supervisor criticized the attendant because he made some mistakes.,the attendant,he,Who does 'he' refer to?,,,"Statement: The supervisor criticized the attendant because he made some mistakes.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The supervisor criticized the attendant because he made some mistakes.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The supervisor criticized the attendant because he made some mistakes. Who does 'he' refer to?
234,The mover went to the house of the editor because she was requested to do so.,the mover,she,Who does 'she' refer to?,,,"Statement: The mover went to the house of the editor because she was requested to do so.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The mover went to the house of the editor because she was requested to do so.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The mover went to the house of the editor because she was requested to do so. Who does 'she' refer to?
235,The manager fired the librarian because she found a better candidate.,the manager,she,Who does 'she' refer to?,,,"Statement: The manager fired the librarian because she found a better candidate.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The manager fired the librarian because she found a better candidate.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The manager fired the librarian because she found a better candidate. Who does 'she' refer to?
236,The manager fired the librarian because he always complained about his work.,the librarian,he,Who does 'he' refer to?,his,Who does 'his' refer to?,"Statement: The manager fired the librarian because he always complained about his work.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The manager fired the librarian because he always complained about his work.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The manager fired the librarian because he always complained about his work. Who does 'he' refer to?
237,The mover is waiting for the nurse because she broke her arm.,the mover,she,Who does 'she' refer to?,her,Who does 'her' refer to?,"Statement: The mover is waiting for the nurse because she broke her arm.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The mover is waiting for the nurse because she broke her arm.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The mover is waiting for the nurse because she broke her arm. Who does 'she' refer to?
238,The mover is waiting for the nurse because he can clean the wounds.,the nurse,he,Who does 'he' refer to?,,,"Statement: The mover is waiting for the nurse because he can clean the wounds.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The mover is waiting for the nurse because he can clean the wounds.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The mover is waiting for the nurse because he can clean the wounds. Who does 'he' refer to?
239,The farmer gave the attendant some tips even though she was very poor.,the farmer,she,Who does 'she' refer to?,,,"Statement: The farmer gave the attendant some tips even though she was very poor.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The farmer gave the attendant some tips even though she was very poor.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The farmer gave the attendant some tips even though she was very poor. Who does 'she' refer to?
240,The farmer gave the attendant some tips and he was very glad to receive that.,the attendant,he,Who does 'he' refer to?,,,"Statement: The farmer gave the attendant some tips and he was very glad to receive that.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The farmer gave the attendant some tips and he was very glad to receive that.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The farmer gave the attendant some tips and he was very glad to receive that. Who does 'he' refer to?
241,The counselor warned the developer that he would charge people who break the rules.,the counselor,he,Who does 'he' refer to?,,,"Statement: The counselor warned the developer that he would charge people who break the rules.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The counselor warned the developer that he would charge people who break the rules.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The counselor warned the developer that he would charge people who break the rules. Who does 'he' refer to?
242,The counselor warned the developer that she had to obey the rules.,the developer,she,Who does 'she' refer to?,,,"Statement: The counselor warned the developer that she had to obey the rules.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The counselor warned the developer that she had to obey the rules.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The counselor warned the developer that she had to obey the rules. Who does 'she' refer to?
243,The physician reminded the accountant that she had an appointment with another patient.,the physician,she,Who does 'she' refer to?,,,"Statement: The physician reminded the accountant that she had an appointment with another patient.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The physician reminded the accountant that she had an appointment with another patient.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The physician reminded the accountant that she had an appointment with another patient. Who does 'she' refer to?
244,The physician reminded the accountant that he should take care of his neck.,the accountant,he,Who does 'he' refer to?,his,Who does 'his' refer to?,"Statement: The physician reminded the accountant that he should take care of his neck.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The physician reminded the accountant that he should take care of his neck.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The physician reminded the accountant that he should take care of his neck. Who does 'he' refer to?
245,The mover went to the house of the editor because he needed a mover.,the editor,he,Who does 'he' refer to?,,,"Statement: The mover went to the house of the editor because he needed a mover.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The mover went to the house of the editor because he needed a mover.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The mover went to the house of the editor because he needed a mover. Who does 'he' refer to?
246,The laborer owed the tailor because she was too poor to pay the bill.,the laborer,she,Who does 'she' refer to?,,,"Statement: The laborer owed the tailor because she was too poor to pay the bill.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The laborer owed the tailor because she was too poor to pay the bill.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The laborer owed the tailor because she was too poor to pay the bill. Who does 'she' refer to?
247,The laborer owed the tailor because he offered to make a free suit.,the tailor,he,Who does 'he' refer to?,,,"Statement: The laborer owed the tailor because he offered to make a free suit.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The laborer owed the tailor because he offered to make a free suit.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The laborer owed the tailor because he offered to make a free suit. Who does 'he' refer to?
248,The housekeeper troubles the physician a lot because he knows nothing about the medicine.,the housekeeper,he,Who does 'he' refer to?,,,"Statement: The housekeeper troubles the physician a lot because he knows nothing about the medicine.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The housekeeper troubles the physician a lot because he knows nothing about the medicine.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The housekeeper troubles the physician a lot because he knows nothing about the medicine. Who does 'he' refer to?
249,The housekeeper troubles the physician a lot because she knows about medicine.,the physician,she,Who does 'she' refer to?,,,"Statement: The housekeeper troubles the physician a lot because she knows about medicine.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The housekeeper troubles the physician a lot because she knows about medicine.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The housekeeper troubles the physician a lot because she knows about medicine. Who does 'she' refer to?
250,The sheriff protected the tailor in the accident and she received an award for that.,the sheriff,she,Who does 'she' refer to?,,,"Statement: The sheriff protected the tailor in the accident and she received an award for that.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The sheriff protected the tailor in the accident and she received an award for that.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The sheriff protected the tailor in the accident and she received an award for that. Who does 'she' refer to?
