id,text,label,question_token1,question1,question_token2,question2,options,concept_guided_prompt,complete_question
153,The guard is talking to the tailor about the new suit he is making.,tailor,he,Who does 'he' refer to?,,,"['tailor', 'guard']","Question: - The guard is talking to the tailor about the new suit he is making. Who does 'he' refer to?
Options: - ['tailor', 'guard']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The guard is talking to the tailor about the new suit he is making. Who does 'he' refer to?
154,The analyst was angry at the clerk as she did not get any useful information.,analyst,she,Who does 'she' refer to?,,,"['analyst', 'clerk']","Question: - The analyst was angry at the clerk as she did not get any useful information. Who does 'she' refer to?
Options: - ['analyst', 'clerk']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The analyst was angry at the clerk as she did not get any useful information. Who does 'she' refer to?
155,The analyst was angry at the clerk as he did not provide any useful information.,clerk,he,Who does 'he' refer to?,,,"['clerk', 'analyst']","Question: - The analyst was angry at the clerk as he did not provide any useful information. Who does 'he' refer to?
Options: - ['clerk', 'analyst']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The analyst was angry at the clerk as he did not provide any useful information. Who does 'he' refer to?
156,The carpenter hired the cleaner because he was favorably recommended.,cleaner,he,Who does 'he' refer to?,,,"['cleaner', 'carpenter']","Question: - The carpenter hired the cleaner because he was favorably recommended. Who does 'he' refer to?
Options: - ['cleaner', 'carpenter']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The carpenter hired the cleaner because he was favorably recommended. Who does 'he' refer to?
157,The lawyer thanked the nurse for taking good care of her.,lawyer,her,Who does 'her' refer to?,,,"['lawyer', 'nurse']","Question: - The lawyer thanked the nurse for taking good care of her. Who does 'her' refer to?
Options: - ['lawyer', 'nurse']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The lawyer thanked the nurse for taking good care of her. Who does 'her' refer to?
158,The lawyer thanked the nurse for his meticulous concern.,nurse,his,Who does 'his' refer to?,,,"['nurse', 'lawyer']","Question: - The lawyer thanked the nurse for his meticulous concern. Who does 'his' refer to?
Options: - ['nurse', 'lawyer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The lawyer thanked the nurse for his meticulous concern. Who does 'his' refer to?
159,The carpenter helped the housekeeper fix the window quickly as she was experienced.,carpenter,she,Who does 'she' refer to?,,,"['housekeeper', 'carpenter']","Question: - The carpenter helped the housekeeper fix the window quickly as she was experienced. Who does 'she' refer to?
Options: - ['housekeeper', 'carpenter']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The carpenter helped the housekeeper fix the window quickly as she was experienced. Who does 'she' refer to?
160,The carpenter helped the housekeeper to fix the window as he knew nothing about those tools.,housekeeper,he,Who does 'he' refer to?,,,"['housekeeper', 'carpenter']","Question: - The carpenter helped the housekeeper to fix the window as he knew nothing about those tools. Who does 'he' refer to?
Options: - ['housekeeper', 'carpenter']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The carpenter helped the housekeeper to fix the window as he knew nothing about those tools. Who does 'he' refer to?
161,The sheriff questioned the housekeeper as she needed to find out the thief.,sheriff,she,Who does 'she' refer to?,,,"['sheriff', 'housekeeper']","Question: - The sheriff questioned the housekeeper as she needed to find out the thief. Who does 'she' refer to?
Options: - ['sheriff', 'housekeeper']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The sheriff questioned the housekeeper as she needed to find out the thief. Who does 'she' refer to?
162,The sheriff questioned the housekeeper as he claimed to know the thief.,housekeeper,he,Who does 'he' refer to?,,,"['housekeeper', 'sheriff']","Question: - The sheriff questioned the housekeeper as he claimed to know the thief. Who does 'he' refer to?
Options: - ['housekeeper', 'sheriff']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The sheriff questioned the housekeeper as he claimed to know the thief. Who does 'he' refer to?
163,The physician argued with the receptionist as her luggage was missing.,physician,her,Who does 'her' refer to?,,,"['receptionist', 'physician']","Question: - The physician argued with the receptionist as her luggage was missing. Who does 'her' refer to?
Options: - ['receptionist', 'physician']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The physician argued with the receptionist as her luggage was missing. Who does 'her' refer to?
164,The physician argued with the receptionist as he made so many mistakes.,receptionist,he,Who does 'he' refer to?,,,"['receptionist', 'physician']","Question: - The physician argued with the receptionist as he made so many mistakes. Who does 'he' refer to?
Options: - ['receptionist', 'physician']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The physician argued with the receptionist as he made so many mistakes. Who does 'he' refer to?
165,The lawyer refused to help the editor as she was too busy.,lawyer,she,Who does 'she' refer to?,,,"['lawyer', 'editor']","Question: - The lawyer refused to help the editor as she was too busy. Who does 'she' refer to?
Options: - ['lawyer', 'editor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The lawyer refused to help the editor as she was too busy. Who does 'she' refer to?
166,The lawyer refused to help the editor as he did not want to pay the bill.,editor,he,Who does 'he' refer to?,,,"['lawyer', 'editor']","Question: - The lawyer refused to help the editor as he did not want to pay the bill. Who does 'he' refer to?
Options: - ['lawyer', 'editor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The lawyer refused to help the editor as he did not want to pay the bill. Who does 'he' refer to?
167,The lawyer talked with the counselor because she needed to gather additional evidence for the case.,lawyer,she,Who does 'she' refer to?,,,"['counselor', 'lawyer']","Question: - The lawyer talked with the counselor because she needed to gather additional evidence for the case. Who does 'she' refer to?
Options: - ['counselor', 'lawyer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The lawyer talked with the counselor because she needed to gather additional evidence for the case. Who does 'she' refer to?
168,The farmer did not want to talk with the writer because she was busy with irrigation.,farmer,she,Who does 'she' refer to?,,,"['writer', 'farmer']","Question: - The farmer did not want to talk with the writer because she was busy with irrigation. Who does 'she' refer to?
Options: - ['writer', 'farmer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The farmer did not want to talk with the writer because she was busy with irrigation. Who does 'she' refer to?
169,The farmer did not want to talk to the writer because he was burying himself in writing a new novel.,writer,he,Who does 'he' refer to?,himself,Who does 'himself' refer to?,"['writer', 'farmer']","Question: - The farmer did not want to talk to the writer because he was burying himself in writing a new novel. Who does 'he' refer to?
Options: - ['writer', 'farmer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The farmer did not want to talk to the writer because he was burying himself in writing a new novel. Who does 'he' refer to?
170,The sheriff asked the librarian for help as she could not find the book she needed.,sheriff,she,Who does 'she' refer to?,she,Who does 'she' refer to?,"['librarian', 'sheriff']","Question: - The sheriff asked the librarian for help as she could not find the book she needed. Who does 'she' refer to?
Options: - ['librarian', 'sheriff']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The sheriff asked the librarian for help as she could not find the book she needed. Who does 'she' refer to?
171,The sheriff asked the librarian for help as he was much more familiar with the library.,librarian,he,Who does 'he' refer to?,,,"['sheriff', 'librarian']","Question: - The sheriff asked the librarian for help as he was much more familiar with the library. Who does 'he' refer to?
Options: - ['sheriff', 'librarian']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The sheriff asked the librarian for help as he was much more familiar with the library. Who does 'he' refer to?
172,The salesperson knows very little about the teacher since she he did not visit the school.,salesperson,she,Who does 'she' refer to?,,,"['teacher', 'salesperson']","Question: - The salesperson knows very little about the teacher since she he did not visit the school. Who does 'she' refer to?
Options: - ['teacher', 'salesperson']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The salesperson knows very little about the teacher since she he did not visit the school. Who does 'she' refer to?
173,The salesperson knows very little about the teacher since he does not teach in that school.,teacher,he,Who does 'he' refer to?,,,"['teacher', 'salesperson']","Question: - The salesperson knows very little about the teacher since he does not teach in that school. Who does 'he' refer to?
Options: - ['teacher', 'salesperson']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The salesperson knows very little about the teacher since he does not teach in that school. Who does 'he' refer to?
174,The janitor does not like the baker because she needs to help clean the messy machine every day.,janitor,she,Who does 'she' refer to?,,,"['baker', 'janitor']","Question: - The janitor does not like the baker because she needs to help clean the messy machine every day. Who does 'she' refer to?
Options: - ['baker', 'janitor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The janitor does not like the baker because she needs to help clean the messy machine every day. Who does 'she' refer to?
