id,text,label,question_token1,question1,question_token2,question2,concept_guided_prompt,complete_question
235,The manager fired the librarian because she found a better candidate.,the manager,she,Who does 'she' refer to?,,,"Question: The manager fired the librarian because she found a better candidate. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The manager fired the librarian because she found a better candidate. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The manager fired the librarian because she found a better candidate. Who does 'she' refer to?
236,The manager fired the librarian because he always complained about his work.,the librarian,he,Who does 'he' refer to?,his,Who does 'his' refer to?,"Question: The manager fired the librarian because he always complained about his work. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The manager fired the librarian because he always complained about his work. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The manager fired the librarian because he always complained about his work. Who does 'he' refer to?
237,The mover is waiting for the nurse because she broke her arm.,the mover,she,Who does 'she' refer to?,her,Who does 'her' refer to?,"Question: The mover is waiting for the nurse because she broke her arm. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The mover is waiting for the nurse because she broke her arm. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The mover is waiting for the nurse because she broke her arm. Who does 'she' refer to?
238,The mover is waiting for the nurse because he can clean the wounds.,the nurse,he,Who does 'he' refer to?,,,"Question: The mover is waiting for the nurse because he can clean the wounds. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The mover is waiting for the nurse because he can clean the wounds. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The mover is waiting for the nurse because he can clean the wounds. Who does 'he' refer to?
239,The farmer gave the attendant some tips even though she was very poor.,the farmer,she,Who does 'she' refer to?,,,"Question: The farmer gave the attendant some tips even though she was very poor. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The farmer gave the attendant some tips even though she was very poor. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The farmer gave the attendant some tips even though she was very poor. Who does 'she' refer to?
240,The farmer gave the attendant some tips and he was very glad to receive that.,the attendant,he,Who does 'he' refer to?,,,"Question: The farmer gave the attendant some tips and he was very glad to receive that. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The farmer gave the attendant some tips and he was very glad to receive that. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The farmer gave the attendant some tips and he was very glad to receive that. Who does 'he' refer to?
241,The counselor warned the developer that he would charge people who break the rules.,the counselor,he,Who does 'he' refer to?,,,"Question: The counselor warned the developer that he would charge people who break the rules. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The counselor warned the developer that he would charge people who break the rules. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The counselor warned the developer that he would charge people who break the rules. Who does 'he' refer to?
242,The counselor warned the developer that she had to obey the rules.,the developer,she,Who does 'she' refer to?,,,"Question: The counselor warned the developer that she had to obey the rules. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The counselor warned the developer that she had to obey the rules. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The counselor warned the developer that she had to obey the rules. Who does 'she' refer to?
243,The physician reminded the accountant that she had an appointment with another patient.,the physician,she,Who does 'she' refer to?,,,"Question: The physician reminded the accountant that she had an appointment with another patient. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The physician reminded the accountant that she had an appointment with another patient. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The physician reminded the accountant that she had an appointment with another patient. Who does 'she' refer to?
244,The physician reminded the accountant that he should take care of his neck.,the accountant,he,Who does 'he' refer to?,his,Who does 'his' refer to?,"Question: The physician reminded the accountant that he should take care of his neck. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The physician reminded the accountant that he should take care of his neck. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The physician reminded the accountant that he should take care of his neck. Who does 'he' refer to?
245,The mover went to the house of the editor because he needed a mover.,the editor,he,Who does 'he' refer to?,,,"Question: The mover went to the house of the editor because he needed a mover. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The mover went to the house of the editor because he needed a mover. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The mover went to the house of the editor because he needed a mover. Who does 'he' refer to?
246,The laborer owed the tailor because she was too poor to pay the bill.,the laborer,she,Who does 'she' refer to?,,,"Question: The laborer owed the tailor because she was too poor to pay the bill. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The laborer owed the tailor because she was too poor to pay the bill. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The laborer owed the tailor because she was too poor to pay the bill. Who does 'she' refer to?
247,The laborer owed the tailor because he offered to make a free suit.,the tailor,he,Who does 'he' refer to?,,,"Question: The laborer owed the tailor because he offered to make a free suit. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The laborer owed the tailor because he offered to make a free suit. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The laborer owed the tailor because he offered to make a free suit. Who does 'he' refer to?
248,The housekeeper troubles the physician a lot because he knows nothing about the medicine.,the housekeeper,he,Who does 'he' refer to?,,,"Question: The housekeeper troubles the physician a lot because he knows nothing about the medicine. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The housekeeper troubles the physician a lot because he knows nothing about the medicine. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The housekeeper troubles the physician a lot because he knows nothing about the medicine. Who does 'he' refer to?
249,The housekeeper troubles the physician a lot because she knows about medicine.,the physician,she,Who does 'she' refer to?,,,"Question: The housekeeper troubles the physician a lot because she knows about medicine. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The housekeeper troubles the physician a lot because she knows about medicine. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The housekeeper troubles the physician a lot because she knows about medicine. Who does 'she' refer to?
250,The sheriff protected the tailor in the accident and she received an award for that.,the sheriff,she,Who does 'she' refer to?,,,"Question: The sheriff protected the tailor in the accident and she received an award for that. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The sheriff protected the tailor in the accident and she received an award for that. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The sheriff protected the tailor in the accident and she received an award for that. Who does 'she' refer to?
251,The sheriff protected the tailor in the accident and he is very grateful for that.,the tailor,he,Who does 'he' refer to?,,,"Question: The sheriff protected the tailor in the accident and he is very grateful for that. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The sheriff protected the tailor in the accident and he is very grateful for that. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The sheriff protected the tailor in the accident and he is very grateful for that. Who does 'he' refer to?
252,The driver brought the designer some ideas which she was very proud of.,the driver,she,Who does 'she' refer to?,,,"Question: The driver brought the designer some ideas which she was very proud of. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The driver brought the designer some ideas which she was very proud of. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver brought the designer some ideas which she was very proud of. Who does 'she' refer to?
253,The driver brought the designer some ideas which improved his design a lot.,the designer,his,Who does 'his' refer to?,,,"Question: The driver brought the designer some ideas which improved his design a lot. Who does 'his' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The driver brought the designer some ideas which improved his design a lot. Who does 'his' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The driver brought the designer some ideas which improved his design a lot. Who does 'his' refer to?
254,The baker is afraid of the sheriff because he did something wrong.,the baker,he,Who does 'he' refer to?,,,"Question: The baker is afraid of the sheriff because he did something wrong. Who does 'he' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The baker is afraid of the sheriff because he did something wrong. Who does 'he' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The baker is afraid of the sheriff because he did something wrong. Who does 'he' refer to?
255,The baker is afraid of the sheriff because she looks very serious.,the sheriff,she,Who does 'she' refer to?,,,"Question: The baker is afraid of the sheriff because she looks very serious. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The baker is afraid of the sheriff because she looks very serious. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The baker is afraid of the sheriff because she looks very serious. Who does 'she' refer to?
256,The lawyer left the documents with the clerk but she forgot to get a receipt.,the lawyer,she,Who does 'she' refer to?,,,"Question: The lawyer left the documents with the clerk but she forgot to get a receipt. Who does 'she' refer to?

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept or entity to the other concepts/entities in the context of the question in a structured manner along with one line description for each:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Now, provide the answer to the original question given below and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Question: The lawyer left the documents with the clerk but she forgot to get a receipt. Who does 'she' refer to?

Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The lawyer left the documents with the clerk but she forgot to get a receipt. Who does 'she' refer to?
